,Ticker,Mentions,Negative Average,Positive Average,Overall Sentiment,Top 20 Tweets,20 Quality Tweets
10,$AMZN,335,0.6005443548387097,0.5036534653465347,Negative,"['breaking  amazon amzn signed the biggest rocket deal in the commercial space industrys history for up to launches of its project kuiper internet satellitesthe contracts are worth billions in total for ula arianespace and blue origin'
 'amzn plans to launch its own series of satellites into lowearthorbit a move that signals looming competition with spacexs internet service'
 'you already get everything from amzn why not internet too cnbcs reports on the ecommerce giants plans to launch broadband satellites and take on rival elon musks starlink'
 'amzn has signed a deal with blue origin arianespace amp united launch alliance for up to launches of its project kuiper internet satellites'
 'limp amzn kuiper team had an epiphany in designing the customer equipment ie terminal and have been able to get the cost of that well under i actually think we can go lower'
 'amzn is venturing further into space signing an launch deal with the united launch alliance  amp for its project kuiper internet satellites devices amp services svp david limp joined to discuss'
 'amazon amzn will use jeff bezos blue origin and other space companies to begin launching thousands of satellites into orbit and transmit highspeed internet back to earth'
 'amazon is stepping up plans for a proposed spacebased internet service to compete with spacexs starlink buying dozens of rocket launches to put satellites in orbit amzn'
 'apparent hackery  and youre not going to like it amzn' 'amzn   put'
 'amazon amzn was sustainably operating profitable at b annual revenueswhy exactly does it take home delivery businesses tens of billions worth of sales to be fake profitable ie adjusted ebitda positiveindustry cohort currently b sales for b operating loss'
 'amzn  pre amazon signs massive rocket deal with firms including bezos blue origin to launch internet satellites  cnbc'
 'amzn looks like its forming a hamp on the hr chart'
 'i want something like this that isnt amzn chinesium'
 'amazon amzn announced today its signed deals with blue origin  united launch alliance  arianespace for up to launches of its project kuiper internet satellites according to cnbc'
 'what does amzns big rocket deal mean for other players in the  explains'
 'amazon manager who led earths best employer push is leavingpam greer oversaw focus on employee welfare amid labor unrest amzn'
 'a bullish candlestick pattern is found just below a resistance in amzn'
 'ive recently sold my amazon amzn shareshere i tell you why'
 'join our space as breaks down amzns kuiper rocket deal and what it means for the future of space']","['amzn gain trimming'
 'amzn they wont be able to fluff q numbers its going to be bad cant justify x in this environment without massive growth the stock split and buyback was meant to soften the blow'
 'amzn i think were going to have a brutal oil pattern going into close'
 'amzn has crossed below and error retrieving data check manually for the m intverval m'
 'amzn now' 'amzn big drop from  runup'
 'amzn shares increase by  the apr option straddle is implying a  move in the next days'
 'amzn how far do you think this sell off will go anyone have any data on how big the write down will be for the rivian holdings bwhat is the prospect of positive earnings this quarter any plans on how to avoid unionization based on how employees are treated'
 'the ceo of amzn made  million last year thats x more than the average median workers salary  yeah id probably want to unionize as well lol'
 'amzn not today'
 'the investment will be enormous for both for amzn kuipercombined flights up to launches total are set to take place over a fiveyear period and will allow project kuiper to launch the bulk of its planned constellation of satellites launches  sats'
 'amzn looks like its forming a hamp on the hr chart'
 'amzn amazon announces up to satellite launches for project kuiper'
 'amzn option to look at  call for friday june   roughly million dollars massive money learn more on stockorbit link on profile'
 'amzn awaiting buy signal free trial at'
 'i am waiting when he buys  on amzn and pisses bezos'
 'amzn amazonsigns rocket deal with blue origin arianespace ula for project kuiper internet satellites'
 'amzn keep on radar break of that support line on brings a lot for you make sure you  we are bag holding some  p will tell now'
 'amzn whatever price you have paid they are going to be worth more than a share come the end of may if it reaches'
 'amzn waiting for short signal on amzn register for day trial access at ']"
11,$NVDA,341,0.6463061224489797,0.4771756097560976,Negative,"[' launches computing platform for medical devices and computational sensing systems nvda'
 'develop breakthrough networking security and data storage performance with doca apply now for early access nvda'
 'processor architectures includes  making a reality for  nvda'
 'nvda price working off the ath anchored vwap as the macd initiates a bullish cross on the weekly'
 ' collaborates with to reinvent the shopping experience by improving logistics and ensuring freshness with stateoftheart enabled applications amp services nvda '
 'download free guide steps to getting started in  nvda'
 'platform supports fleet command to securely deploy manage amp scale models across distributed devices'
 ' lays out their vision' 'nvda is at the lows down over '
 'nvda finishes down  to '
 ' is most important tech company on planet says financial analyst nvda'
 'why are flourishing in the leads the way nvda'
 'brings compute power to where data is collected delivering realtime insights explore top considerations for deploying at the  by nvda'
 'who wants a free nvda ti with bull trades gear'
 'nvda ddnvda is holding up but has yet to break through making that resistance strongerif nvda can reclaim expect a move to a close over and the door is open for a test of june nvda calls continue to be boughtflow'
 'i just finished watching s gtc  there are at least videos that need to be made about it ive never been so bullish on the future nvda'
 'nvda hourly chart i often say to my students that the hamp top is not that realiablebut when it forms and breaks it is to be respected'
 'bought nvda c for' 'reports of my death were gravely exaggerated nvda'
 'nvda calls now about getting some legs']","['i feel like your forced to do a nvda dd john'
 'nvda we break this volume shelf bears are going to eat'
 'nvda bsing smh pick a direction'
 'nvda calls now about getting some legs'
 'i got nvda call on my personal account stop lod target '
 'flow room these are not alerts nvda   puts boguht x above ask '
 'got a broken hamp on the hourly chartif this is not a fake out bears will feast nvda'
 'if nvda cant hold  level can see  soon'
 'beep boop heres what i found for nvda date  total call volume k total put volume k most traded  c kam i a good bot'
 'should have trusted my nvda short pretty good weak structure shortdidnt trust need more study'
 'we will flourish with these nvda calls and bathe in our graces and gainsjust gotta give it time'
 'nvda k prem dte despite the sell off today  have some bullish flow coming in on this onecredit'
 'nvda hralthough this is a big gift no reason to rush in'
 'nvda waiting for buy signal on nvda register for day trial access at '
 'nvda if this keeps it up well be testing  soon'
 'nvda betting on a green day tomorrow every time the markets sell off we get a bit of a recovery plus yesterday we outperformed the market so todays underperforming the market was a bit overdone imo'
 'clean and pretty nvda'
 'nvda  nvidia stock forecast what to watch for after gtc event'
 'nvda nvidia option order flow sentiment is  bearish'
 'taking nvda long here i like the riskreward stops at ']"
12,$TLRY,515,0.5591446280991735,0.4592451923076923,Negative,"['we are thrilled to share that is now officially the th largest craft brewer in the us  cheers to the sweetwater team learn more tlry'
 'we are excited to announce the launch of solei bites first foray into edibles and the first ready to eat thc edible available at the socit qubcoise du cannabis sqdc quebecs sole legal retailer for cannabis products details tlry'
 'solei brand launches the first cannabis edible available in quebec  toronto sun tlry'
 'schumer says hope to act on marijuana bill soon talks underway  tlry'
 'tlry reports before the open tomorrow estimize consensus  eps and m revs compared to ws '
 'tlry i will say this about tilray earnings it usually pops regardless of outcome'
 'tlry is down over  today' 'tlry  otm calls swept'
 'tlry  solei brand launches st cannabis edible in quebec' 'tlry on watch'
 'tlry if post another earnings positive quarter tomorrow we could see a run into double digits'
 'how are sales of tlry in malta gonna impactyour emotions are always on full display sadly not in an intelligent manner whatsoeverthat aside if you go back and look at most of tilrays financials release dates youd see how they do affect the sector use your brain'
 'stopped out on tlry for about  account loss'
 'tlry single purchase of million shares at '
 'tlry tilray stock is under the microscope ahead of earnings heres what to expect'
 'tlry so excited about earnings tomorrow i called off work if this rockets i might just draft a resignation letter good luck bulls'
 'tlry chuck says talks are underway and they hope to act on the bill soon'
 'tlry think tomorrows our big day boys '
 'in case you missed that massive volume spike of buying huge earnings play alert  bullish trade alert green flag tlry'
 'wow it did pass hmm must have been after i stopped watching because of so many recesses medical research act passed with a  you can clearly see legalization has bipartisan support now we just need to get them to agree on how at the tlry']","['tlry tomorrow pm earningsshortet af  mio shares short  short borrow rate days to coverbill of legalization passed fridayif we beat earnings this could give us a big squeeze the next days and weeks imo'
 'who else is in love with tlry' 'tlry yooooooo what happened'
 'tlry hope this shitty market prives me wrong and we explode tomorrow lol probably will close tomorrow at '
 'tlry what a dog' 'tlry last bear out loses their money lol'
 'tlry im finna call elon and tell him to buy up some shares standby'
 'is tlry going to  now' 'tlry fake pump' 'tlry lfg'
 'tlry est eps  rev m net income m good luck'
 'tlry i have k shares and will hold it whatever happen but my guess is trrw premarket'
 'tlry best room on the net stay turned' 'tlry going up'
 'tlry tomorrow is er pre market or after hours'
 'tlry vix is driving the market volatility possible reversal here this is the support zone from the  push maybe next push will get to  added'
 'ill add more tlry to my long holds if it drop under  again'
 'tlry  solei brand launches st cannabis edible in quebec'
 'tlry is anyone holding above ' 'tlry added more puts on that pop']"
13,$NFLX,145,0.527949019607843,0.43378333333333335,Negative,"['this is a classic case of the publics excitement and a stock price running faster than the underlying company can get their technology up to speed a similar thing happened to nflx soon after it came public or years before it got lasting legs in '
 'a netflix with ads the streamers position has crept from never to never say never and wall st thinks theres  bil in ad revenue left on the table and i talked to industry pros about what it would takeand if its worth it nflx'
 'nflx looking like it might make a run for the gap above'
 'brilliant movenflx'
 'building an adsupported tier would only take months techwise several avod execs told us one highranking source told me that there are two key signals thatd truly indicate netflix getting more serious about ads more on that here nflx'
 'nflx  hpotential for a pullback before next leg up looking for '
 'nflx short films coming'
 'nflx inverse head and shoulders formation on the daily watching the level for a break over to if there is a continuation before nflx usually runs then dumps its gains the next day so watching for downside level'
 'nflx ads would be shit its an admission that their tam is limited ex us its a if its required even jn em the business case has always been obvious'
 'nflx m pennant' 'nflx on big watch today' 'why he is buying nflx'
 'nflx about a million bullish out of the money earnings play earnings on  this was april c contracts a lot of which came in at the end of the day theres very little on the put side so far'
 'in nflx calls that expire this week check out the option volume traded'
 'nflx  calls alert received on strike for expiration  with total premium of k total orders   oi  '
 'nflx  calls alert received on strike for expiration  with total premium of k total orders   oi  '
 'nflx k prem dte  some red flow coming in'
 'if nflx sells ads the entire space is uninvestable'
 'todays call nflx pile up you may see s range sooner'
 'youre essentially saying nflx is gonna let themselves get disrupted the same way the disrupted legacy media how do you not see how dumb that is lol']","['nflx option to look at  put for friday april   roughly thousand dollars learn more on stockorbit link on profile'
 'nflx wanna see a tap at and a push above' 'nflx tom'
 'in nflx calls that expire this week check out the option volume traded'
 'nflx   is next resistance and much possible before earnings'
 'nflx is favouring to be correcting the entire cycle from the all time lows further downside is still favoured at this point there is no trade to take'
 'what is your sentmiment on nflx this week ' 'nflx m pennant'
 'are you still holding any nflx shares'
 'nflx even if you take yesterday wild swing up out of the equation price is still up from last fridays finsh of and today we finish at  today obviously'
 'used to be a big time stocks guy saastech only once i started getting into crypto it consumed me and you then kind of cringe seeing the stuff you used to spend min readingme from a year ago would have read whether nflx should sell ads useless information'
 'nflx wont sale anything to no company if they want to offer ads they will just offer ads support stream'
 'nflxnew insider filing on netflix incsdirectorstrive masiyiwa'
 'tight credit put spread on nflxsell april  putsbuy april  putscollect about  per contract'
 'nflx triple top or do we get that sexy inverse hs breakout tomorrowwl '
 'nflx flow looks interesting  strike  what do ya think  it doesnt capture er date though'
 'first an advertisingsupported or subsidized tier would expand netflixs subscriber base which is not only good for the companys longterm growth prospects but also competitive position when it comes to acquiring content on nflx'
 'nflx has crossed below and error retrieving data check manually for the m intverval am'
 'nflx is the target tomorrow'
 'nflxnew insider filing on netflix incschief communications officerrachel whetstone']"
14,$QQQ,891,0.5536803797468355,0.505313432835821,Negative,"['qqq intra day thoughts'
 'i initiated a qqq short late yesterday we will see'
 'covered some qqq in the hole' 'on why i shorted the nasdaq qqq'
 'i covered the balance of my qqq short rental at  just now'
 'qqq nasdaq min on ema cloudsdifference between yesterday and today where is the trend min  will tell yourest vix will tell you combine both to trade callsputs on qqq spynewbie option traders should stick with these both'
 'qqq bears are out in full force this morningmillions worth of otm puts hitting the tape'
 'the qqq lost important support lines so far today'
 'qqq below recent low at would represent roughly  drawdown from monday could be a good spot to start buying if this recent mcclellan signal is right'
 'rising broadening wedge in qqq a bearish pattern'
 'qqq is back in stage  the bullish case would be for more leading stocks and leading sectors to emerge and for the indexes to firm up here the bearish case is a breakdown back below a declining week ema and transition back into stage '
 'my thesis is simple the fed is tighteningending qe qqq benefited the most unequally from covid which is now over high flyers crashed first big names are next'
 'qqq beautiful rejection from our level and heading towards our  area'
 'still seeing a lot of improving trend momentum in techgrowth sma reclaimssma crossessmas turning upbullish weekly momentumthe moves could be volatile with fomcyields amp wont be straight up but many improving signals in the sector stops on all if not qqq'
 'unless something miraculous happens in next minutes looks like the break of two weeks of sweet spot qqq'
 'weekly shows the struggle sma qqq' 'qqq needs to catch up to the tip'
 'whos ready to trade options with me tomorrow qqqtoday we hit nice playsand a and we took one losslets do it again tomorrow'
 'if your furu told you to long today give them an unfollow qqq bagger in tae as explained in live voice room confirm'
 'qqq analysisfailed to continue upwards today now testing the key level which is oh so important to hold']","['qqq dont expect any bounce strong selling'
 'qqq call flip getting paid scales off possible lh here'
 'qqq no trading just selling algos' 'qqq stopped out'
 'qqq testing fridays close'
 'qqq bearish reversal at resistance level ylo  minute '
 'qqq wowbears got crushed again at open'
 'trade small in the first mins of the market you dont want to start your day out with a big loss if you are wrong qqq'
 'qqq keep april daily on the qqq for a demand zone'
 'qqq strike expiration  put qqqp price size time  pmpremium '
 'qqq same for this one slowly scaling out'
 'qqq purely by looking at options is plausible'
 'qqq fuck a wealth gap let the rich get richard'
 'qqq strike expiration  put qqqp price size time  pmpremium '
 'qqq its had its minutes of red today back green we go'
 'qqq one direction when ab calls it'
 'platinum vip members our qqq puts from yesterday now up  for the day'
 'qqq apr puts up '
 'price moved away from level overnight and below the prior close bearish bias today caught the meat of the morning move down against the open qqq'
 'did i said something about th april one week in advance and qqq  time to make some money my friendly neighborhood bears ']"
15,$PLTR,284,0.5588108108108109,0.49913157894736837,Negative,"['getting official confirmation yesterday from that pltr is helping  he also elaborated on helping the west on the war in ukraine weve known about bmw for awhile through various forums its always nice to have it publicized'
 'pltr like i said a few weeks ago i cant be bullish on this stock unless we break above  extension which is also likely to be confluence with the ma looks like a great bear flag to me that will head lower for w'
 'pltrpalantir begins the month with new patents coming off of granted last month you can view them below'
 'pltranother day another new patents'
 'pltr push in france the new blog article could be a hint things are moving has a dedicated french website but still not updated to the new layout palantir france you for sharing'
 'pltr in ukrainewe really mobilised our entire company against the invasion in ukraine tasks support refugees operations gtfood bedsprovide military insights from satellites gtsatlmanage corporate supply chain gtbmw partsty'
 'pltr seeing stuff like this from means a lot to me teaching the short years i did in special education taught me lessons ill never forget'
 'pltr the fund alleges that morgan stanley and a senior executive there leaked information ahead of the funds sale of more than  million of palantir shares in february  manipulation at its finest uh'
 'pltr c  call buyers still in their calls'
 'pltr added some more shares at  and  today lets go pltr'
 ' a play today for the alumni pltr for  remember a means key level broken and confirmed vwap gt ema gt ema for puts scooped this up early for a big winner'
 'pltr news palantir satellite with satellogic puts data software in space  bloombergthreading  ma bull flag'
 'pltr  stock based compensation has bn yes billion still unrecognised sbc mn rsu in y mny mn options in y mnygtmn sbc at least in   of revenuesno fud just accounting be awarety for hint'
 'pltr form filed after hours for alexander moore moore sold shares pursuant to a b plan moore has sold novel amounts monthly since direct listing and is considered a founding member of the company he still holds mm class a shares'
 'breaking the podcast w is available am gmt wednesdayonly on spotify amp youtubekris has majorly underrated knowledge in relation to the healthcare scene amp data utilisation i learnt so much during this podcastpltr'
 'pltr forgotten product foundry can facilitate mergers amp acquisitions for instance foundry could aggregate  erps and crms within weeks now less and uncover untapped sales opportunities this process typically takes  years and lots of consultants'
 'pltr breaking out on the daily look for for a push towards next'
 'pltr on the verge of a pretty significant run higher as prices carve out a potential double bottom on the weekly timeframe and close the gap from january renewed focus on defence spending globally may prove to be the catalyst behind a climb back to the ma'
 'palantir pltr sub  before earnings  chart on'
 'i may or may not buy more pltr shares this week']","['pltr  stock in good time let it marinate dont need the money now anyway shares'
 'pltr shorting to  fair value'
 'pltr fucking piece of crap stock rugpulling back to again'
 'pltr form filed after hours for alexander moore moore sold shares pursuant to a b plan moore has sold novel amounts monthly since direct listing and is considered a founding member of the company he still holds mm class a shares'
 'a lot of open interest for pltr for january pltr   march'
 'pltr thats some option play by susquehanna international group llp too bad we dont have the details on strikes'
 'pltr buy the fucking dip month chart couldnt look better'
 'pltr tomorrow another  down normal pltr' 'pltr forget me not'
 'pltr haha bears quiet as mice for a week a small pull back and this is a turd lol'
 'this is a puff piece why should i buy pltr seems like everybody on fintwit is bullish bad sign'
 'pltr palantir is presenting space symposium today'
 ' a play today for the alumni pltr for  remember a means key level broken and confirmed vwap gt ema gt ema for puts scooped this up early for a big winner'
 'pltr all yesterdays gains lost now lets retrace last weeks gains while we are at it still two hours till close and then ah you can do it slow and sturdy'
 'pltr like i said a few weeks ago i cant be bullish on this stock unless we break above  extension which is also likely to be confluence with the ma looks like a great bear flag to me that will head lower for w'
 'thats great yes both your and s tweets have encouraged me to study more about covered calls i am still learningoverall i am long pltr next  years'
 'pltr shes goin down' 'pltr yesterday we broke out target green line at'
 'lol pltrhitting the levels right out the gate'
 'pltr in profit be smart this may be easier for scaling out as volume is higher']"
16,$FB,479,0.5573347280334727,0.5177772511848342,Negative,"['fb price target raised from  to  at ubs'
 'fb instagram cuts payments to influencers for short videos'
 'fb so far so good with price continuing the monthly move off support'
 'fb reiterated with buy rating at ubs price target raised from  to '
 'fb adding ability to share reels from thirdparty apps'
 'meta stock  fb stock  investor alert meta platforms inc class action fb stock news alert'
 'twitters utility as a platform far exceeds its market value the problem is twitter s cashflow and product innovation and monetization efforts have been super disappointingfb would buy it if not for antitrust mark literally called it a goldminegreat pickup by'
 'instagram cuts influencer payments for short videos  ftfb'
 'my  word deepdive on meta platforms fbsubscribe to my newsletter for free to receive a monthly writeup'
 'facebook introduces sharing to reels with third party apps fb'
 'fb pt raised to  at ubs ahead of q earnings print'
 'facebook introduces sharing to reels with third party apps fb'
 'its true that you can look like a genius when you post you success stories but meantime back at the ranchmy fb was  down years ago id just hold but buying the dips now its  downthe point is not to quit but to learn and watch what better investors do'
 'fb high watch off this rounding bottom watching break above for a move into the s then that point move to the upside in tat huge earnings gap'
 'not a bad headline for meta fb'
 'facebook fb owned instagram is reportedly cutting influencer payments for short videos  ft'
 'you guys asked for it  fb analysis threadreally intrigued and excited to trade this name over the next few weeks'
 'facebook introduces sharing to reels with third party apps fb'
 'meta publishes ngo report on plan to expand encryption fb'
 'instagram cuts payments to influencers for short videos ft fb']","['fb long'
 'this is a great great quote right now my whole portfolio feels this way fb'
 'fb green on red day seems to be a good swing candidate'
 'bought back the short side on fb cds'
 'fb  from these calls today very quickly becoming one of my favorite tickers to trade again'
 'ate that fb dip cheap entry for s'
 'fb dont miss the next free option chat in a few hours'
 'my  word deepdive on meta platforms fbsubscribe to my newsletter for free to receive a monthly writeup'
 'fb pamp' 'not a bad headline for meta fb' 'fb soon'
 'fb so far so good with price continuing the monthly move off support'
 'fb holds intraday this has more upside'
 'instagram cuts influencer payments for reelsfb'
 'fb they will hike rates by  in may guess what if you arent profitable you are dead'
 'fb huge power '
 'fb data center stocks are cheap and attractive right now'
 'double bottom forming on fb'
 'fb meta platforms option alert fri  calls sweep  below bid vs oi earnings  after close est  visit website amp start using whale movements in the options market to get ahead of others'
 'fb  alert premium technicals uoa rank uoa activitymassive aka jan c bought p sold in block of']"
17,$BABA,261,0.5446188679245283,0.5263027027027027,Negative,"['baba price emerging outside the longterm descending channel'
 'baba new and interesting algo signal that broke previous range looks decisive'
 'baba dd  top watch minute  bullish pennant formed looks like it really likes to gap up and then follow with a big red candle would love to play this one off the opening bell or a trend breakout'
 'baba huge jump from the lows but can the run continue as it approaches the sma green line it is proving to be a resistance next few h candles will be important and can decide its movement for the rest of the month'
 'baba with a double inside candle on daily the chinese market is closed today due to join our discord for more'
 'baba inside day within bull flag snugged up against top trendline on confirmed breakout id target  aggressive  c swing  c '
 'unusual baba call sweeps coming in back to back last days mostly targeting   calls stock now '
 'it is astonishing for many to watch what is happening in shanghai a metropolis of million at a time when most countries in the world are trying to put covid behind them it seems thatauthorities are determined to view omicron as deadly as previous variants baba'
 'baba monthly monthly hammer last month'
 'in the group live analysis session today talked about baba favouring the long term low is struck it is now pulling back against the low before again resuming higher'
 'baba so tomorrow should be oktoaudit day'
 'cant wait for chinese markets to pump baba in after hours'
 'baba this just follow american growth stocks but dumps harder when it dumps and goes up a little less when higher needs to change soon'
 'guys hear me out invest in baba as a proxy to the success of china'
 'baba i dont think anyone wanna vs billions i rather stick with billions side its very simple math i dont care the market can go upside down but this will shoot up'
 'baba nice little coil belt there  months news flow changing can it fill that gap is it can break range it will till then we stay and wait patiently i expect to break very soon'
 ' baba just nice consolidation there when it moves it will make x plus just be patient and extend trade smartly'
 'baba what do you think'
 'babaignore the neatness lol but this is what i am expecting similar coil and  days of move up to  it wil make us wait but decay is not that bad and its getting firmed up  patience willpay here be smart how expose and extend the trade'
 'baba sitting chill all weeks out  baba moves all turns green goes we make k  this is realtively smaller exposure for me  so just understand that part and dont expose too much']","['baba it looks like all chinese stock will be up pretty big tomorrow this will be the winner'
 'baba too a lot of shady people with access and sec could not do anything about it'
 'baba dont miss the next free option stock crypto chat in a few hours'
 'baba niiiice stuff' 'baba in china is very auspicious number'
 'baba trading is easy when you have the right tools join hundreds of successful traders using the best trading platform online'
 'and those weekly march baba calls millions and millions of calls bought ahead of buyback announcement pretty disgusting how sec couldnt do shit'
 'baba  tomorrow' 'baba weekly timeframe'
 'baba strike expiration  call babac price size time  pmpremium '
 'baba would be ignorant to disregard the explosive setup on the long side'
 'alibaba group holding limited traded  below its dma and  below its dma baba'
 'baba hr view from  weekend update calling the decline after iv red recovery completes'
 'baba check out this chart i made with'
 'i havent honestly taken a look at it  im happy to get into baba for anything sub at the moment that could always change but for now'
 'baba is hk closed tonight' 'baba massive sale a few min ago love it'
 'baba price emerging outside the longterm descending channel'
 'will we have ragrets baba' 'baba china owns it all']"
18,$VIX,263,0.48156249999999995,0.4897876712328767,Positive,"['current market themes for april commodities fall dollar in a range to down yields easereverse lower stocks rangebound to down vix may go back toward'
 'scott bauer breaks down the vix and its relation to '
 'i called the bottom vix' 'this nightmare could end tomorrow vix'
 'reminder fomc minutes are released tomorrow hedge funds are beggining to hedge with the vix however much less hedging has taken place compared to the march fomc'
 'vix m call split hitting the  contract strike opening position unusual'
 'vixwatch vix to fade under if buying dips into power hour on large caps'
 'vix is in full erection mode' 'wild vix' 'kansas bear flagging like vix'
 'on vix just its impossible to time'
 'jay please put the balance sheet on auto pilot reduction vix'
 'my vix  volatility and samp indicators suggest we are near or at a short term top for the recent market bounce'
 'beautiful vix'
 'vixgave us the warning sign again in my private feed looking for spike in volatility and mkt sell to come if vix held our  demand zoneheld to the tickvix  sincemkt dump'
 'you can ta the vix its just painful'
 'vix dailylost the tl support from novbearishmacd right at my exhaustion line from dec  but it could always go lowerwell seestoch had a small pulse but now subsiding amp still under linebearish could retest that tl s but ultimately looking for s soon'
 'today on  host is joined by kathy donnelly  to talk a very down market with only the vix and usd up on the day see it live at pm et on '
 'vix up  today your bear flag doesnt mean anything'
 'so without a proper catalyst vix upside is limited in the first inning i just play the small bounce sell vix puts short samp then when volatility of volatility rises i create more creative structures such as spreads ratio spreads time spreads ext']","['vix strike expiration  call vixc price size time  ampremium '
 'got the vix going up on tuuesday'
 'the yield curve suggests high volatility for the foreseeable future vix'
 'vix this is just getting started dont be shook to see vix at be next month'
 'vix killed the charting star' 'vix looking good for bulls' 'vix long'
 'another thing to note is vix m fully bottomed cycle while m was gapped emagtema this m pullback allowed the hr to break above line keep in mind rsigt  gtema for the m chartrsigt  gtema for the hr chart'
 'brought to you byyour local vix crushas'
 'now thats what i am talking about beardy not that i want to see dozens of back to back green candles on the vix but would feel better if it went back to some sort of normalcy'
 'vix crushas arrived'
 'today on  host is joined by kathy donnelly  to talk a very down market with only the vix and usd up on the day see it live at pm et on '
 'lets hope so my daily chart confirming getting close to bottom of zone vix'
 'why nightmare you are long the vix'
 'vix strike expiration  call vixc price size time  pmpremium '
 'vix strike expiration  put vixp price size time  pmpremium '
 'out at  vix broke ema to downside' 'vix smashers'
 'vix strike expiration  put vixp price size time  ampremium '
 'vix strike expiration  put vixp price size time  ampremium ']"
19,$SOFI,207,0.5724380165289257,0.526875,Negative,"['sofi offering  apy for direct deposit users'
 'sofi strong with potential to head up higher'
 'sofi moffettnathanson initiates coverage on sofi technologies with buy rating announces price target of '
 'anyone else see the  apy in their sofi checkingsavings accounts this morning thank you for continuing to push the standard higher for banking'
 'sofi apy confirmed with direct deposit'
 'launches  apy for direct deposits and no fees checking amp savingsearn  when you sign up for the direct deposit on a roll sofi'
 'analysts were skeptical about sofis  savings apy x mean being a temporary marketing tool postcharter to juice membershipits now  this is the stopshop in action more crosssell  more ltv  more flexibility to profitably differentiate wperks like this'
 'sofi the recent acquisition of the technisys platform combined with their bankingasaservice division galileo will provide an endtoend vertically integrated technology stack using industryleading apis'
 'sofi  moffettnathanson starts sofi technologies at buy with  price target'
 'sofi using estimate from last quarter actual download vs sensortower downloads at  using same estimate we are looking at k members total so about m users is my estimation lets see where it comes in at see below sheet on tracking'
 'sofi announcement from noto himself on  apymore good things to come'
 'new  pt for sofi'
 'sofi stock to watchstill in a downtrend since the large double top but creating a potential basenot much buying pressure but forming a descending triangle look for a bounce at  looking for a lt hold at  need to see a break out for a rally'
 'looking like the student loan moratorium will be extended amp that would be a sofi revenue hitif extended through  i think itll be a m headwindits been able to execute anyway to date but student loans  its largest amp most profitable segment'
 'sofi sensortower data shows k download for q'
 'sofi moffettnathanson analyst eugene simuni initiates coverage on sofi technologies nasdaq sofi with a buy rating and announces a price target of '
 'sofi breaks  for the th time'
 'sofi are we going to just keep extending it every couple months leaving borrows unsure of whenif theyll have to pay again or are we ever going to make a final decision once and for all'
 'this got me jazzed up cant wait to see this start to materialize sofi nice clip'
 'sofi strike expiration  put sofip price size time  ampremium ']","['point to watch for is  then sofi'
 'i bought puts so sofi should stop going down now youre welcome'
 'sofi sensortower data shows k download for q'
 'sofi chart vs nasdaqs chart today'
 'sofi waiting for buy signal on sofi register for day trial access at '
 'sofi sofi technologies initiated with a buy at moffettnathanson and a  price target'
 'sofi dont miss the next free option stock crypto chat in a few hours'
 'added another k sofi down here'
 'sofi upgrade nasdaq down points like clockwork'
 'what are good sofi accounts pumper accounts you mean'
 'here is a sofi news  chart update'
 'sofi the extension was publish on the app and on  but they have not mentioned it on tv i hope they skip it so it holds '
 'sofi makes under  a month from me in interest lol idk why they gave me free money'
 'this a great long term hold sofi'
 'sofi offering  apy for direct deposit users'
 'sofi to and i eat steak and lobster'
 'not to brag but i am getting  on my checking sofi'
 'my prediction is that becomes a dominant force in the personal finance sector while establishing its moat through unmatched maneuverability compared to the legacy banking system sofi is the personal finance solution for a digital world'
 'waiting for that sofi spec to get back to '
 'thoughts on sofi with student loan payments to begin on may st']"
