id,created_at,full_text,full_text_preprocessed,entities.symbols,num_cashtags
1510384247571623937,Sat Apr 02 22:30:40 +0000 2022,$TLRY I forgot to remind everyone that at @CSmith0621 is down 75% from his buy the dip comment #snitch bears be careful with what you say around this guy. 👇,tlry i forgot to remind everyone that at is down  from his buy the dip comment bears be careful with what you say around this guy,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510384087214669824,Sat Apr 02 22:30:02 +0000 2022,$TLRY anyone know when the vote is for senate I couldn’t find anything ⭐,tlry anyone know when the vote is for senate i couldnt find anything,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510382856065130496,Sat Apr 02 22:25:09 +0000 2022,"$TLRY $CGC 
Lock-step 📊 https://t.co/EM66W4uSl5",tlry cgc lockstep,"[{'text': 'TLRY', 'indices': [0, 5]}, {'text': 'CGC', 'indices': [6, 10]}]",2
1510382852588077056,Sat Apr 02 22:25:08 +0000 2022,$TLRY delayed market reaction sunday to it passing the house 👍,tlry delayed market reaction sunday to it passing the house,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510382440061104132,Sat Apr 02 22:23:29 +0000 2022,"$TLRY $CGC 
A. This too shall pass
B. This too shall not pass
Step right up! Place your bets ladies and gents! 😂 ️",tlry cgc a this too shall passb this too shall not passstep right up place your bets ladies and gents,"[{'text': 'TLRY', 'indices': [0, 5]}, {'text': 'CGC', 'indices': [6, 10]}]",2
1510380244351741955,Sat Apr 02 22:14:46 +0000 2022,$TLRY Losing Market Share because of SNDL’s rapid growth becoming Canada’s # 1 retail Cannabis Liquor and Investment Company. GLTA ⭐,tlry losing market share because of sndls rapid growth becoming canadas retail cannabis liquor and investment company glta,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510376541464768516,Sat Apr 02 22:00:03 +0000 2022,these are the most active stocks right now $DIDI  $PBCT  $NIO  $AMD  $TLRY  $AAPL  $TELL https://t.co/elWlbMYSHV,these are the most active stocks right now didi pbct nio amd tlry aapl tell,"[{'text': 'DIDI', 'indices': [43, 48]}, {'text': 'PBCT', 'indices': [50, 55]}, {'text': 'NIO', 'indices': [57, 61]}, {'text': 'AMD', 'indices': [63, 67]}, {'text': 'TLRY', 'indices': [69, 74]}, {'text': 'AAPL', 'indices': [76, 81]}, {'text': 'TELL', 'indices': [83, 88]}]",7
1510376021878779906,Sat Apr 02 21:57:59 +0000 2022,$TLRY Fibonacci doesn’t know it’s earnings this Wednesday oops 👍,tlry fibonacci doesnt know its earnings this wednesday oops,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510375613135171584,Sat Apr 02 21:56:22 +0000 2022,$TLRY getting some attention ☑ https://t.co/vweRwBslip,tlry getting some attention,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510374642791469061,Sat Apr 02 21:52:30 +0000 2022,"$NPTX is nearly bottomed out!!! 
$CRBP very solid too!!

#marijuana #research $TLRY #cannabis #MOREAct #stocks $MJ $TCNNF $MMNFF https://t.co/WKMdDGXJn1",nptx is nearly bottomed out crbp very solid too tlry mj tcnnf mmnff,"[{'text': 'NPTX', 'indices': [0, 5]}, {'text': 'CRBP', 'indices': [33, 38]}, {'text': 'TLRY', 'indices': [78, 83]}, {'text': 'MJ', 'indices': [111, 114]}, {'text': 'TCNNF', 'indices': [115, 121]}, {'text': 'MMNFF', 'indices': [122, 128]}]",6
1510370268719497217,Sat Apr 02 21:35:08 +0000 2022,A wise man once said… let volume be your guide $TLRY @CryptoBTC_Chris https://t.co/s70HoUAh0x,a wise man once said let volume be your guide tlry,"[{'text': 'TLRY', 'indices': [47, 52]}]",1
1510368859123032068,Sat Apr 02 21:29:31 +0000 2022,@Sljensen9 I dunno???  Only tell is if Nancy buys $msos calls and some $tlry for the pop !!! 🤣,i dunno only tell is if nancy buys msos calls and some tlry for the pop ,"[{'text': 'msos', 'indices': [50, 55]}, {'text': 'tlry', 'indices': [71, 76]}]",2
1510368361317814275,Sat Apr 02 21:27:33 +0000 2022,$INQD OTC gem clear for take off?  Let’s not forget the float is locked by longs. $WDLF $ENZC #WeedStock #HempStock #Hemp $MJ $TLRY $ACB https://t.co/D36ebCaYDi,inqd otc gem clear for take off lets not forget the float is locked by longs wdlf enzc mj tlry acb,"[{'text': 'INQD', 'indices': [0, 5]}, {'text': 'WDLF', 'indices': [82, 87]}, {'text': 'ENZC', 'indices': [88, 93]}, {'text': 'MJ', 'indices': [122, 125]}, {'text': 'TLRY', 'indices': [126, 131]}, {'text': 'ACB', 'indices': [132, 136]}]",6
1510367473647951879,Sat Apr 02 21:24:01 +0000 2022,$SPI   I TOLD YOU.    Two days before . after market %33  nextweek  will be perfect 🦬🐂🚀🚀🧌🧌🧌🧌🧌  #reddit 🚀 $TESLA $NIO $LUCID $TLRY   $SNDL   $MULN  $RMO $kern  $suni $CLVR  $CENN $CRON https://t.co/8BJyZ7PGlc,spi i told you two days before  after market  nextweek will be perfect tesla nio lucid tlry sndl muln rmo kern suni clvr cenn cron,"[{'text': 'SPI', 'indices': [0, 4]}, {'text': 'TESLA', 'indices': [105, 111]}, {'text': 'NIO', 'indices': [112, 116]}, {'text': 'LUCID', 'indices': [117, 123]}, {'text': 'TLRY', 'indices': [124, 129]}, {'text': 'SNDL', 'indices': [132, 137]}, {'text': 'MULN', 'indices': [140, 145]}, {'text': 'RMO', 'indices': [147, 151]}, {'text': 'kern', 'indices': [152, 157]}, {'text': 'suni', 'indices': [159, 164]}, {'text': 'CLVR', 'indices': [165, 170]}, {'text': 'CENN', 'indices': [172, 177]}, {'text': 'CRON', 'indices': [178, 183]}]",13
1510366318360420352,Sat Apr 02 21:19:26 +0000 2022,$TLRY seeing an uptick in chatter on wallstreetbets over the last 24 hoursVia https://t.co/7fVPsulKeY#tlry    #wallstreetbets  #trading https://t.co/uIC2CtYfBL,tlry seeing an uptick in chatter on wallstreetbets over the last hoursvia,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510364428910346242,Sat Apr 02 21:11:55 +0000 2022,"@SeanBrodrick I prefer MSOs too but it doesn't mean there isn't a huge trading opportunity flipping $TLRY and $CGC when hype and FOMO hit again. Without legislative changes, I can't imagine a scenario where $MSOS gets back to ATH and $TLRY $CGC stays down to lows. This time is not different.",i prefer msos too but it doesnt mean there isnt a huge trading opportunity flipping tlry and cgc when hype and fomo hit again without legislative changes i cant imagine a scenario where msos gets back to ath and tlry cgc stays down to lows this time is not different,"[{'text': 'TLRY', 'indices': [100, 105]}, {'text': 'CGC', 'indices': [110, 114]}, {'text': 'MSOS', 'indices': [207, 212]}, {'text': 'TLRY', 'indices': [234, 239]}, {'text': 'CGC', 'indices': [240, 244]}]",5
1510361080597741569,Sat Apr 02 20:58:37 +0000 2022,"Best discord group for the traders join here&gt;
➡️https://t.co/mcSJhWsWOb

 $PLTR $SQ $BA $F $PLUG $SHIB.X $GE $XRP.X $SPCE $FCEL $BB $TLRY $QQQ $ZOM https://t.co/J5wgozbCzj",best discord group for the traders join heregt pltr sq ba f plug shibx ge xrpx spce fcel bb tlry qqq zom,"[{'text': 'PLTR', 'indices': [77, 82]}, {'text': 'SQ', 'indices': [83, 86]}, {'text': 'BA', 'indices': [87, 90]}, {'text': 'F', 'indices': [91, 93]}, {'text': 'PLUG', 'indices': [94, 99]}, {'text': 'SHIB.X', 'indices': [100, 107]}, {'text': 'GE', 'indices': [108, 111]}, {'text': 'XRP.X', 'indices': [112, 118]}, {'text': 'SPCE', 'indices': [119, 124]}, {'text': 'FCEL', 'indices': [125, 130]}, {'text': 'BB', 'indices': [131, 134]}, {'text': 'TLRY', 'indices': [135, 140]}, {'text': 'QQQ', 'indices': [141, 145]}, {'text': 'ZOM', 'indices': [146, 150]}]",14
1510360760840785920,Sat Apr 02 20:57:21 +0000 2022,"Free stock chatroom link below

➡️https://t.co/mcSJhWsWOb

$GE $XRP.X $SPCE $FCEL $BB $TLRY $QQQ $ZOM $GOOGL $MU $BAC $WKHS https://t.co/0LPpGCgPJ9",free stock chatroom link below xrpx spce fcel bb tlry qqq zom googl mu bac wkhs,"[{'text': 'GE', 'indices': [59, 62]}, {'text': 'XRP.X', 'indices': [63, 69]}, {'text': 'SPCE', 'indices': [70, 75]}, {'text': 'FCEL', 'indices': [76, 81]}, {'text': 'BB', 'indices': [82, 85]}, {'text': 'TLRY', 'indices': [86, 91]}, {'text': 'QQQ', 'indices': [92, 96]}, {'text': 'ZOM', 'indices': [97, 101]}, {'text': 'GOOGL', 'indices': [102, 108]}, {'text': 'MU', 'indices': [109, 112]}, {'text': 'BAC', 'indices': [113, 117]}, {'text': 'WKHS', 'indices': [118, 123]}]",12
1510359685635121153,Sat Apr 02 20:53:04 +0000 2022,"Get instant updates and free trading analysis click here

➡️https://t.co/mcSJhWsWOb

 $PLTR $SQ $BA $F $PLUG $SHIB.X $GE $XRP.X $SPCE $FCEL $BB $TLRY $QQQ $ZOM https://t.co/og2CWYMVS3",get instant updates and free trading analysis click here pltr sq ba f plug shibx ge xrpx spce fcel bb tlry qqq zom,"[{'text': 'PLTR', 'indices': [86, 91]}, {'text': 'SQ', 'indices': [92, 95]}, {'text': 'BA', 'indices': [96, 99]}, {'text': 'F', 'indices': [100, 102]}, {'text': 'PLUG', 'indices': [103, 108]}, {'text': 'SHIB.X', 'indices': [109, 116]}, {'text': 'GE', 'indices': [117, 120]}, {'text': 'XRP.X', 'indices': [121, 127]}, {'text': 'SPCE', 'indices': [128, 133]}, {'text': 'FCEL', 'indices': [134, 139]}, {'text': 'BB', 'indices': [140, 143]}, {'text': 'TLRY', 'indices': [144, 149]}, {'text': 'QQQ', 'indices': [150, 154]}, {'text': 'ZOM', 'indices': [155, 159]}]",14
1510357709270695936,Sat Apr 02 20:45:13 +0000 2022,$TLRY +25 $ EOM with hood earnings ❤,tlry   eom with hood earnings,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510357026588663811,Sat Apr 02 20:42:30 +0000 2022,$TLRY I'll say only this: With TLRY CAPITAL PRESERVATION IS MY PRIME DIRECTIVE...I will not lose sight of that 🤞,tlry ill say only this with tlry capital preservation is my prime directivei will not lose sight of that,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510356462329294849,Sat Apr 02 20:40:16 +0000 2022,"#StopPutin  Chat room interms of  alert calls, Analysis

➡️https://t.co/mcSJhWsWOb

 $PLTR $SQ $BA $F $PLUG $SHIB.X $GE $XRP.X $SPCE $FCEL $BB $TLRY $QQQ $ZOM https://t.co/f5te9NvSJ9",chat room interms of alert calls analysis pltr sq ba f plug shibx ge xrpx spce fcel bb tlry qqq zom,"[{'text': 'PLTR', 'indices': [85, 90]}, {'text': 'SQ', 'indices': [91, 94]}, {'text': 'BA', 'indices': [95, 98]}, {'text': 'F', 'indices': [99, 101]}, {'text': 'PLUG', 'indices': [102, 107]}, {'text': 'SHIB.X', 'indices': [108, 115]}, {'text': 'GE', 'indices': [116, 119]}, {'text': 'XRP.X', 'indices': [120, 126]}, {'text': 'SPCE', 'indices': [127, 132]}, {'text': 'FCEL', 'indices': [133, 138]}, {'text': 'BB', 'indices': [139, 142]}, {'text': 'TLRY', 'indices': [143, 148]}, {'text': 'QQQ', 'indices': [149, 153]}, {'text': 'ZOM', 'indices': [154, 158]}]",14
1510355799012679680,Sat Apr 02 20:37:38 +0000 2022,"Free stock chatroom link below

➡️https://t.co/mcSJhWsWOb

$GE $XRP.X $SPCE $FCEL $BB $TLRY $QQQ $ZOM $GOOGL $MU $BAC $WKHS https://t.co/KsdKbwvcsX",free stock chatroom link below xrpx spce fcel bb tlry qqq zom googl mu bac wkhs,"[{'text': 'GE', 'indices': [59, 62]}, {'text': 'XRP.X', 'indices': [63, 69]}, {'text': 'SPCE', 'indices': [70, 75]}, {'text': 'FCEL', 'indices': [76, 81]}, {'text': 'BB', 'indices': [82, 85]}, {'text': 'TLRY', 'indices': [86, 91]}, {'text': 'QQQ', 'indices': [92, 96]}, {'text': 'ZOM', 'indices': [97, 101]}, {'text': 'GOOGL', 'indices': [102, 108]}, {'text': 'MU', 'indices': [109, 112]}, {'text': 'BAC', 'indices': [113, 117]}, {'text': 'WKHS', 'indices': [118, 123]}]",12
1510354336643416064,Sat Apr 02 20:31:49 +0000 2022,"most profitable trading community discord join here 

#StopPutin  Chat room interms of  alert calls, Analysis

➡️https://t.co/S1lxeMOWhK

 $PLTR $SQ $BA $F $PLUG $SHIB.X $GE $XRP.X $SPCE $FCEL $BB $TLRY https://t.co/ub0iXSwEzs",most profitable trading community discord join here chat room interms of alert calls analysis pltr sq ba f plug shibx ge xrpx spce fcel bb tlry,"[{'text': 'PLTR', 'indices': [139, 144]}, {'text': 'SQ', 'indices': [145, 148]}, {'text': 'BA', 'indices': [149, 152]}, {'text': 'F', 'indices': [153, 155]}, {'text': 'PLUG', 'indices': [156, 161]}, {'text': 'SHIB.X', 'indices': [162, 169]}, {'text': 'GE', 'indices': [170, 173]}, {'text': 'XRP.X', 'indices': [174, 180]}, {'text': 'SPCE', 'indices': [181, 186]}, {'text': 'FCEL', 'indices': [187, 192]}, {'text': 'BB', 'indices': [193, 196]}, {'text': 'TLRY', 'indices': [197, 202]}]",12
1510354174604906499,Sat Apr 02 20:31:10 +0000 2022,"$TLRY All that you need to know' Shorts haven't covered a single share,  https://t.co/4xzJoObZfU",tlry all that you need to know shorts havent covered a single share,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510353518246326273,Sat Apr 02 20:28:34 +0000 2022,"$TLRY not bad 37% gain here so far, picked by our AI on Thursday last week 🦾🔥

Pro trader performance made dead easy with AI 🤖👉🏻 https://t.co/PUydTtM6s1 💲 https://t.co/nBmHLIzPV3",tlry not bad  gain here so far picked by our ai on thursday last week pro trader performance made dead easy with ai,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510352816556359681,Sat Apr 02 20:25:47 +0000 2022,"#StopPutin  Chat room interms of  alert calls, Analysis

➡️https://t.co/S1lxeMOWhK

 $PLTR $SQ $BA $F $PLUG $SHIB.X $GE $XRP.X $SPCE $FCEL $BB $TLRY $QQQ $ZOM https://t.co/a2WHc3Obj2",chat room interms of alert calls analysis pltr sq ba f plug shibx ge xrpx spce fcel bb tlry qqq zom,"[{'text': 'PLTR', 'indices': [85, 90]}, {'text': 'SQ', 'indices': [91, 94]}, {'text': 'BA', 'indices': [95, 98]}, {'text': 'F', 'indices': [99, 101]}, {'text': 'PLUG', 'indices': [102, 107]}, {'text': 'SHIB.X', 'indices': [108, 115]}, {'text': 'GE', 'indices': [116, 119]}, {'text': 'XRP.X', 'indices': [120, 126]}, {'text': 'SPCE', 'indices': [127, 132]}, {'text': 'FCEL', 'indices': [133, 138]}, {'text': 'BB', 'indices': [139, 142]}, {'text': 'TLRY', 'indices': [143, 148]}, {'text': 'QQQ', 'indices': [149, 153]}, {'text': 'ZOM', 'indices': [154, 158]}]",14
1510352499479556098,Sat Apr 02 20:24:31 +0000 2022,"Guys ! i made 19k after joined this room. 
➡️https://t.co/S1lxeMOWhK

 $PLTR $SQ $BA $F $PLUG $SHIB.X $GE $XRP.X $SPCE $FCEL $BB $TLRY $QQQ $ZOM $GOOGL $MU https://t.co/XwG2vuvrxY",guys  i made k after joined this room pltr sq ba f plug shibx ge xrpx spce fcel bb tlry qqq zom googl mu,"[{'text': 'PLTR', 'indices': [71, 76]}, {'text': 'SQ', 'indices': [77, 80]}, {'text': 'BA', 'indices': [81, 84]}, {'text': 'F', 'indices': [85, 87]}, {'text': 'PLUG', 'indices': [88, 93]}, {'text': 'SHIB.X', 'indices': [94, 101]}, {'text': 'GE', 'indices': [102, 105]}, {'text': 'XRP.X', 'indices': [106, 112]}, {'text': 'SPCE', 'indices': [113, 118]}, {'text': 'FCEL', 'indices': [119, 124]}, {'text': 'BB', 'indices': [125, 128]}, {'text': 'TLRY', 'indices': [129, 134]}, {'text': 'QQQ', 'indices': [135, 139]}, {'text': 'ZOM', 'indices': [140, 144]}, {'text': 'GOOGL', 'indices': [145, 151]}, {'text': 'MU', 'indices': [152, 155]}]",16
1510349808577433618,Sat Apr 02 20:13:49 +0000 2022,#EARNINGS for the week of 4/4/22 is a little light but I'll be watching $LEVI $IRNT $TLRY $CZOO #STOCKS #STOCKSTOWATCH https://t.co/0FX5OhDFjX,for the week of  is a little light but ill be watching levi irnt tlry czoo,"[{'text': 'LEVI', 'indices': [72, 77]}, {'text': 'IRNT', 'indices': [78, 83]}, {'text': 'TLRY', 'indices': [84, 89]}, {'text': 'CZOO', 'indices': [90, 95]}]",4
1510348627742392320,Sat Apr 02 20:09:08 +0000 2022,"$ACB The opportunity to buy at this price will soon pass, Mondays on CNBC MadMoney HIGHLIGHTS of American/Canadian Cannabis. $TLRY $CRON 🪄 https://t.co/lfGNf4DGCQ",acb the opportunity to buy at this price will soon pass mondays on cnbc madmoney highlights of americancanadian cannabis tlry cron,"[{'text': 'ACB', 'indices': [0, 4]}, {'text': 'TLRY', 'indices': [125, 130]}, {'text': 'CRON', 'indices': [131, 136]}]",3
1510347141172334592,Sat Apr 02 20:03:14 +0000 2022,$TLRY I want to expect atleast %20 after ER but who knows we're she goes. 📊,tlry i want to expect atleast  after er but who knows were she goes,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510346341511315468,Sat Apr 02 20:00:03 +0000 2022,these are the most active stocks right now $DIDI  $PBCT  $NIO  $AMD  $TLRY  $AAPL  $TELL https://t.co/WDPsEDTrrx,these are the most active stocks right now didi pbct nio amd tlry aapl tell,"[{'text': 'DIDI', 'indices': [43, 48]}, {'text': 'PBCT', 'indices': [50, 55]}, {'text': 'NIO', 'indices': [57, 61]}, {'text': 'AMD', 'indices': [63, 67]}, {'text': 'TLRY', 'indices': [69, 74]}, {'text': 'AAPL', 'indices': [76, 81]}, {'text': 'TELL', 'indices': [83, 88]}]",7
1510345048927645696,Sat Apr 02 19:54:55 +0000 2022,$SHIB $GE $XRP $SPCE $FCEL $BB $TLRY $QQQ  All that you need to know. Shorts haven't covered a single share  https://t.co/MO6dcdsWPi,shib ge xrp spce fcel bb tlry qqq all that you need to know shorts havent covered a single share,"[{'text': 'SHIB', 'indices': [0, 5]}, {'text': 'GE', 'indices': [6, 9]}, {'text': 'XRP', 'indices': [10, 14]}, {'text': 'SPCE', 'indices': [15, 20]}, {'text': 'FCEL', 'indices': [21, 26]}, {'text': 'BB', 'indices': [27, 30]}, {'text': 'TLRY', 'indices': [31, 36]}, {'text': 'QQQ', 'indices': [37, 41]}]",8
1510344295668400128,Sat Apr 02 19:51:55 +0000 2022,$SHIB $GE $XRP $SPCE $FCEL $BB $TLRY $QQQ  All that you need to know. Shorts haven't covered a single share  https://t.co/SRhKzjXomw,shib ge xrp spce fcel bb tlry qqq all that you need to know shorts havent covered a single share,"[{'text': 'SHIB', 'indices': [0, 5]}, {'text': 'GE', 'indices': [6, 9]}, {'text': 'XRP', 'indices': [10, 14]}, {'text': 'SPCE', 'indices': [15, 20]}, {'text': 'FCEL', 'indices': [21, 26]}, {'text': 'BB', 'indices': [27, 30]}, {'text': 'TLRY', 'indices': [31, 36]}, {'text': 'QQQ', 'indices': [37, 41]}]",8
1510343969196101632,Sat Apr 02 19:50:37 +0000 2022,"VIDEO: Cannabis Stock Charts
https://t.co/USrnBypTbN

#MSOgang $CGC $TLRY $ACB $MSOS $TCNNF $GTNBIF $VRNOF $CURLF $CRLBF $MNMD $ATAI $CMPS",video cannabis stock charts cgc tlry acb msos tcnnf gtnbif vrnof curlf crlbf mnmd atai cmps,"[{'text': 'CGC', 'indices': [63, 67]}, {'text': 'TLRY', 'indices': [68, 73]}, {'text': 'ACB', 'indices': [74, 78]}, {'text': 'MSOS', 'indices': [79, 84]}, {'text': 'TCNNF', 'indices': [85, 91]}, {'text': 'GTNBIF', 'indices': [92, 99]}, {'text': 'VRNOF', 'indices': [100, 106]}, {'text': 'CURLF', 'indices': [107, 113]}, {'text': 'CRLBF', 'indices': [114, 120]}, {'text': 'MNMD', 'indices': [121, 126]}, {'text': 'ATAI', 'indices': [127, 132]}, {'text': 'CMPS', 'indices': [133, 138]}]",12
1510341235600666624,Sat Apr 02 19:39:46 +0000 2022,$TLRY this will not pass 🆙,tlry this will not pass,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510341168575709191,Sat Apr 02 19:39:30 +0000 2022,$SHIB $GE $XRP $SPCE $FCEL $BB $TLRY $QQQ  All that you need to know. Shorts haven't covered a single share  https://t.co/MO6dcdsWPi,shib ge xrp spce fcel bb tlry qqq all that you need to know shorts havent covered a single share,"[{'text': 'SHIB', 'indices': [0, 5]}, {'text': 'GE', 'indices': [6, 9]}, {'text': 'XRP', 'indices': [10, 14]}, {'text': 'SPCE', 'indices': [15, 20]}, {'text': 'FCEL', 'indices': [21, 26]}, {'text': 'BB', 'indices': [27, 30]}, {'text': 'TLRY', 'indices': [31, 36]}, {'text': 'QQQ', 'indices': [37, 41]}]",8
1510338982005157894,Sat Apr 02 19:30:48 +0000 2022,"I’m gonna start buying $TLRY  

If Weed gets legalised in USA for the incoming recession this could go crazy 

Reminds me of Bitcoin with the 2019 pump and sell off into 2020 https://t.co/aeRJck1KRz",im gonna start buying tlry if weed gets legalised in usa for the incoming recession this could go crazy reminds me of bitcoin with the pump and sell off into,"[{'text': 'TLRY', 'indices': [23, 28]}]",1
1510338672125784073,Sat Apr 02 19:29:34 +0000 2022,"🍃 Weed Swing PAID!🍃

Alerted $TLRY as a #swing last week

Stated to get in below: 
$8.50

$TLRY ran all the way to:
$9.07 the next day!

Gains: +8.00%📈🍃 https://t.co/gMxzVr0DSn",weed swing paidalerted tlry as a last weekstated to get in below tlry ran all the way to the next daygains ,"[{'text': 'TLRY', 'indices': [29, 34]}, {'text': 'TLRY', 'indices': [90, 95]}]",2
1510338441091100674,Sat Apr 02 19:28:39 +0000 2022,$TLRY could we see 9$ by end of Wednesday? 🪄,tlry could we see  by end of wednesday,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510337841129304070,Sat Apr 02 19:26:16 +0000 2022,@cory9917 @thedave2006 Tilray $TLRY could pop or drop 20% on Wednesday and it won't be a surprise. A pop is obviously better for me in the moment and IMO better for all #potstocks including #MSOS stocks.,tilray tlry could pop or drop  on wednesday and it wont be a surprise a pop is obviously better for me in the moment and imo better for all including stocks,"[{'text': 'TLRY', 'indices': [30, 35]}]",1
1510334507471503361,Sat Apr 02 19:13:01 +0000 2022,"$ACB $TLRY 
Much needed- will be talking about american $MSOS but should bring attention to all. Canadians are the tickers most are trading.  I know Todd really likes $GTBIF 👀 https://t.co/w1gQg0wiw6",acb tlry much needed will be talking about american msos but should bring attention to all canadians are the tickers most are trading i know todd really likes gtbif,"[{'text': 'ACB', 'indices': [0, 4]}, {'text': 'TLRY', 'indices': [5, 10]}, {'text': 'MSOS', 'indices': [56, 61]}, {'text': 'GTBIF', 'indices': [167, 173]}]",4
1510332729099194368,Sat Apr 02 19:05:57 +0000 2022,$TLRY omg. Too much info 👇,tlry omg too much info,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510331117252931587,Sat Apr 02 18:59:33 +0000 2022,$TLRY decided to stop by for the weekend laughs .. delusion is at it's peak here ... zero doubt this falls to $5s soon ️,tlry decided to stop by for the weekend laughs  delusion is at its peak here  zero doubt this falls to s soon,"[{'text': 'TLRY', 'indices': [0, 5]}]",1
1510329653910716425,Sat Apr 02 18:53:44 +0000 2022,Puts on $TLRY for the 6.90's bounce? 👿 Then I'll ride it back up with calls - We shall see how monday goes.,puts on tlry for the s bounce then ill ride it back up with calls  we shall see how monday goes,"[{'text': 'TLRY', 'indices': [8, 13]}]",1
