id,ticker,created_at,full_text_preprocessed,user.verified,favorite_count,retweet_count,quality,entities.symbols,num_cashtags,query_params
1511493560461414403,$GME,Tue Apr 05 23:58:41 +0000 2022,if this isnt a message to get at least share of gme,False,1,0,False,"[{'text': 'GME', 'indices': [51, 55]}]",1,query:$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511493307071086593,$GME,Tue Apr 05 23:57:41 +0000 2022,gme gap down to  tmw thanks for the free gains apes,False,0,0,False,"[{'text': 'GME', 'indices': [0, 4]}]",1,query:$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511493192926957568,$GME,Tue Apr 05 23:57:14 +0000 2022,gme gains,False,1,0,False,"[{'text': 'GME', 'indices': [0, 4]}]",1,query:$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511492484152512514,$GME,Tue Apr 05 23:54:25 +0000 2022,get your tinfoil hats ready gme,False,2,0,False,"[{'text': 'GME', 'indices': [34, 38]}]",1,query:$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511491477481799683,$GME,Tue Apr 05 23:50:25 +0000 2022,gme its pretty obvious that shorts have no idea whats going on with gme evidenced by their arguements if you can call them that like common guys do some research into why we are bullish before you post its sad,False,2,0,False,"[{'text': 'GME', 'indices': [0, 4]}]",1,query:$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511491136661057540,$GME,Tue Apr 05 23:49:03 +0000 2022,its garbage missed q is super expensive has deteriorating fundamentals chairman focused on another turnaround despite having failed to turn this around nft marketplace dead on arrival feel free to pick one gme,False,1,0,False,"[{'text': 'gme', 'indices': [231, 235]}]",1,query:$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511491058554871812,$GME,Tue Apr 05 23:48:45 +0000 2022,ryan cohen is the chairman of gme with a meer  ownership the largest shareholder has a great amount of control over the company,False,1,0,False,"[{'text': 'GME', 'indices': [54, 58]}]",1,query:$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511490611924410374,$GME,Tue Apr 05 23:46:58 +0000 2022,haha cool story seekingalpha dividend marks the beginning of the end for many shfs with concentrated short exposure on gme get fukt,False,0,0,False,"[{'text': 'GME', 'indices': [123, 127]}]",1,query:$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511493814959153155,$TSLA,Tue Apr 05 23:59:42 +0000 2022,tsla daily coming back down,False,2,2,False,"[{'text': 'TSLA', 'indices': [0, 5]}]",1,query:$TSLA -$GME -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511493814543912960,$TSLA,Tue Apr 05 23:59:42 +0000 2022,yeah and everybody buying a tsla knows what a is are you really that ignorant,False,1,1,False,"[{'text': 'TSLa', 'indices': [55, 60]}]",1,query:$TSLA -$GME -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
